$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
*       -4.285743715E+00               0
GRID*               5790               02.9257327760E+00-1.471173806E+01+
*       -1.428627378E+00               0
GRID*               5791               0-2.271684158E-04-1.499989596E+01+
*       -1.428593679E+00               0
GRID*               5792               0-2.926353774E+00-1.471177724E+01+
*       -4.285714488E+00               0
GRID*               5793               0-2.926356155E+00-1.471177646E+01+
*       -1.428571863E+00               0
GRID*               5794               0-5.740044201E+00-1.385819789E+01+
*       -1.428552407E+00               0
GRID*               5795               0-8.333824518E+00-1.247169704E+01+
*       -4.285752434E+00               0
GRID*               5796               0-8.334063758E+00-1.247154520E+01+
*       -1.428635812E+00               0
GRID*               5797               0-1.060680951E+01-1.060617617E+01+
*       -1.428613700E+00               0
GRID*               5798               0-1.247202520E+01-8.333494587E+00+
*       -4.285718841E+00               0
GRID*               5799               0-1.247205157E+01-8.333446638E+00+
*       -1.428581050E+00               0
GRID*               5800               0-1.385812663E+01-5.740353748E+00+
*       -1.428559785E+00               0
GRID*               5801               0-1.471178284E+01-2.925923064E+00+
*       -4.285752498E+00               0
GRID*               5802               0-1.471179446E+01-2.925877811E+00+
*       -1.428613976E+00               0
GRID*               5803               0-1.499984169E+016.4321423732E-04+
*       -1.428630932E+00               0
GRID*               5804               0-1.471164474E+012.9264609863E+00+
*       -4.285727452E+00               0
GRID*               5805               0-1.471160744E+012.9266062784E+00+
*       -1.428598483E+00               0
GRID*               5806               0-1.385817846E+015.7402594891E+00+
*       -1.428573112E+00               0
GRID*               5807               0-1.247195898E+018.3336150222E+00+
*       -4.285722454E+00               0
GRID*               5808               0-1.247214927E+018.3332689381E+00+
*       -1.428543030E+00               0
GRID*               5809               0-1.060603115E+011.0607005003E+01+
*       -1.428634435E+00               0
GRID*               5810               0-8.333257624E+001.2472056844E+01+
*       -4.285738309E+00               0
GRID*               5811               0-8.333046464E+001.2472190865E+01+
*       -1.428618607E+00               0
GRID*               5812               0-5.740101805E+001.3858179173E+01+
*       -1.428584855E+00               0
GRID*               5813               0-2.926388366E+001.4711765994E+01+
*       -4.285710717E+00               0
GRID*               5814               0-2.926387549E+001.4711766260E+01+
*       -1.428567939E+00               0
GRID*               5815               03.0333200723E-041.4999929311E+01+
*       -1.428598415E+00               0
GRID*               5816               02.9266912904E+001.4711555267E+01+
*       -4.285748618E+00               0
GRID*               5817               02.9269878272E+001.4711498715E+01+
*       -1.428633715E+00               0
GRID*               5818               05.7405104470E+001.3857941903E+01+
*       -1.428603498E+00               0
GRID*               5819               08.3335518239E+001.2472021282E+01+
*       -4.285716006E+00               0
GRID*               5820               08.3335681105E+001.2472007809E+01+
*       -1.428575106E+00               0
GRID*               5821               01.0606356258E+011.0606765351E+01+
*       -1.428543669E+00               0
GRID*               5822               01.2472195897E+018.3331248391E+00+
*       -4.285754228E+00               0
GRID*               5823               01.2472319504E+018.3329546714E+00+
*       -1.428630838E+00               0
GRID*               5824               01.3858255412E+015.7396767087E+00+
*       -1.428623245E+00               0
GRID*               5825               01.4711715951E+01-2.926261787E+00+
*       2.4285722742E+01               0
GRID*               5826               01.4711707564E+01-2.926328185E+00+
*       2.7142859404E+01               0
GRID*               5827               01.3858079651E+01-5.740120577E+00+
*       2.7142864755E+01               0
GRID*               5828               01.4711743453E+01-2.926044062E+00+
*       1.8571457347E+01               0
GRID*               5829               01.4711728378E+01-2.926163409E+00+
*       2.1428589066E+01               0
GRID*               5830               01.4711775026E+01-2.925794105E+00+
*       1.2857194962E+01               0
GRID*               5831               01.4711759616E+01-2.925916106E+00+
*       1.5714326432E+01               0
GRID*               5832               01.4711793455E+01-2.925648213E+00+
*       7.1429228649E+00               0
GRID*               5833               01.4711787369E+01-2.925696391E+00+
*       1.0000061225E+01               0
GRID*               5834               01.4711763180E+01-2.925887886E+00+
*       1.4286147849E+00               0
GRID*               5835               01.4711788347E+01-2.925688648E+00+
*       4.2857762351E+00               0
GRID*               5836               01.4711663763E+01-2.926674948E+00+
*       -4.285744379E+00               0
GRID*               5837               01.4711699006E+01-2.926395938E+00+
*       -1.428575485E+00               0
GRID*               5838               01.4711685038E+01-2.926506518E+00+
*       -7.142871516E+00               0
GRID*               5839               01.3858005610E+01-5.740307561E+00+
*       -7.142868185E+00               0
GRID*               5840               01.2471910173E+01-8.333518190E+00+
*       -7.142862246E+00               0
GRID*               5841               01.0606580714E+01-1.060657968E+01+
*       -7.142857926E+00               0
GRID*               5842               08.3334867555E+00-1.247207511E+01+
*       -7.142863237E+00               0
GRID*               5843               05.7400618589E+00-1.385815300E+01+
*       -7.142870913E+00               0
GRID*               5844               02.9262368959E+00-1.471164192E+01+
*       -7.142865581E+00               0
GRID*               5845               0-1.874145804E-05-1.499990906E+01+
*       -7.142860049E+00               0
GRID*               5846               0-2.926352249E+00-1.471177773E+01+
*       -7.142857197E+00               0
GRID*               5847               0-5.740382401E+00-1.385808799E+01+
*       -7.142871051E+00               0
GRID*               5848               0-8.333584478E+00-1.247184939E+01+
*       -7.142868968E+00               0
GRID*               5849               0-1.060654060E+01-1.060646252E+01+
*       -7.142863043E+00               0
GRID*               5850               0-1.247200778E+01-8.333526285E+00+
*       -7.142858349E+00               0
GRID*               5851               0-1.385817414E+01-5.740267345E+00+
*       -7.142854629E+00               0
GRID*               5852               0-1.471171835E+01-2.926174268E+00+
*       -7.142871340E+00               0
GRID*               5853               0-1.499984169E+011.0078873108E-04+
*       -7.142866433E+00               0
GRID*               5854               0-1.471167057E+012.9263603862E+00+
*       -7.142860700E+00               0
GRID*               5855               0-1.385818615E+015.7402454970E+00+
*       -7.142857348E+00               0
GRID*               5856               0-1.247193499E+018.3336586687E+00+
*       -7.142869923E+00               0
GRID*               5857               0-1.060640408E+011.0606607891E+01+
*       -7.142869711E+00               0
GRID*               5858               0-8.333415228E+001.2471956815E+01+
*       -7.142863882E+00               0
GRID*               5859               0-5.740222103E+001.3858140080E+01+
*       -7.142858853E+00               0
GRID*               5860               0-2.926380694E+001.4711768487E+01+
*       -7.142854321E+00               0
GRID*               5861               01.6804943695E-041.4999920807E+01+
*       -7.142871587E+00               0
GRID*               5862               02.9264347941E+001.4711604182E+01+
*       -7.142867307E+00               0
GRID*               5863               05.7402387976E+001.3858069739E+01+
*       -7.142861426E+00               0
GRID*               5864               08.3335412401E+001.2472030037E+01+
*       -7.142857593E+00               0
GRID*               5865               01.0606674982E+011.0606501698E+01+
*       -7.142867680E+00               0
GRID*               5866               01.2472026459E+018.3333581012E+00+
*       -7.142870390E+00               0
GRID*               5867               01.3858079651E+015.7401205767E+00+
*       -7.142864755E+00               0
GRID*               5868               01.4711707564E+012.9263281854E+00+
*       -7.142859404E+00               0
GRID*               5869               01.4711715951E+012.9262617865E+00+
*       -4.285722742E+00               0
GRID*               5870               01.4711743453E+012.9260440618E+00+
*       1.4285426529E+00               0
GRID*               5871               01.4711728378E+012.9261634092E+00+
*       -1.428589066E+00               0
GRID*               5872               01.4711775026E+012.9257941049E+00+
*       7.1428050381E+00               0
GRID*               5873               01.4711759616E+012.9259161063E+00+
*       4.2856735678E+00               0
GRID*               5874               01.4711793455E+012.9256482134E+00+
*       1.2857077135E+01               0
GRID*               5875               01.4711787369E+012.9256963913E+00+
*       9.9999387751E+00               0
GRID*               5876               01.4711763180E+012.9258878857E+00+
*       1.8571385215E+01               0
GRID*               5877               01.4711788347E+012.9256886477E+00+
*       1.5714223765E+01               0
GRID*               5878               01.4711663763E+012.9266749483E+00+
*       2.4285744379E+01               0
GRID*               5879               01.4711699006E+012.9263959379E+00+
*       2.1428575485E+01               0
GRID*               5880               01.4711685038E+012.9265065180E+00+
*       2.7142871516E+01               0
GRID*               5881               01.3858005610E+015.7403075608E+00+
*       2.7142868185E+01               0
GRID*               5882               01.2471910173E+018.3335181898E+00+
*       2.7142862246E+01               0
GRID*               5883               01.0606580714E+011.0606579678E+01+
*       2.7142857926E+01               0
GRID*               5884               08.3334867555E+001.2472075107E+01+
*       2.7142863237E+01               0
GRID*               5885               05.7400618589E+001.3858153005E+01+
*       2.7142870913E+01               0
GRID*               5886               02.9262368959E+001.4711641923E+01+
*       2.7142865581E+01               0
GRID*               5887               0-1.874145805E-051.4999909065E+01+
*       2.7142860049E+01               0
GRID*               5888               0-2.926352249E+001.4711777731E+01+
*       2.7142857197E+01               0
GRID*               5889               0-5.740382401E+001.3858087987E+01+
*       2.7142871051E+01               0
GRID*               5890               0-8.333584478E+001.2471849394E+01+
*       2.7142868968E+01               0
GRID*               5891               0-1.060654060E+011.0606462516E+01+
*       2.7142863043E+01               0
GRID*               5892               0-1.247200778E+018.3335262854E+00+
*       2.7142858349E+01               0
GRID*               5893               0-1.385817414E+015.7402673455E+00+
*       2.7142854629E+01               0
GRID*               5894               0-1.471171835E+012.9261742675E+00+
*       2.7142871340E+01               0
GRID*               5895               0-1.499984169E+01-1.007887312E-04+
*       2.7142866433E+01               0
GRID*               5896               0-1.471167057E+01-2.926360386E+00+
*       2.7142860700E+01               0
GRID*               5897               0-1.385818615E+01-5.740245497E+00+
*       2.7142857348E+01               0
GRID*               5898               0-1.247193499E+01-8.333658669E+00+
*       2.7142869923E+01               0
GRID*               5899               0-1.060640408E+01-1.060660789E+01+
*       2.7142869711E+01               0
GRID*               5900               0-8.333415228E+00-1.247195682E+01+
*       2.7142863882E+01               0
GRID*               5901               0-5.740222103E+00-1.385814008E+01+
*       2.7142858853E+01               0
GRID*               5902               0-2.926380694E+00-1.471176849E+01+
*       2.7142854321E+01               0
GRID*               5903               01.6804943697E-04-1.499992081E+01+
*       2.7142871587E+01               0
GRID*               5904               02.9264347941E+00-1.471160418E+01+
*       2.7142867307E+01               0
GRID*               5905               05.7402387976E+00-1.385806974E+01+
*       2.7142861426E+01               0
GRID*               5906               08.3335412401E+00-1.247203004E+01+
*       2.7142857593E+01               0
GRID*               5907               01.0606674982E+01-1.060650170E+01+
*       2.7142867680E+01               0
GRID*               5908               01.2472026459E+01-8.333358101E+00+
*       2.7142870390E+01               0
GRID*               5397               01.9752286316E+015.0202613825E+00+
*       3.0000000000E+01               0
GRID*               5398               0-1.680533874E+01-1.158685761E+01+
*       3.0000000000E+01               0
GRID*               5399               03.1659700209E+00-2.011822861E+01+
*       3.0000000000E+01               0
GRID*               5400               02.0135283623E+01-3.312283754E+00+
*       3.0000000000E+01               0
GRID*               5401               01.0958000399E+01-1.722496198E+01+
*       3.0000000000E+01               0
GRID*               5402               01.7037074703E+01-1.123686268E+01+
*       3.0000000000E+01               0
GRID*               5403               0-1.074075873E+01-1.733158407E+01+
*       3.0000000000E+01               0
GRID*               5404               0-3.933752151E+00-1.946152287E+01+
*       3.0000000000E+01               0
GRID*               5405               0-1.202514602E+011.6438984037E+01+
*       3.0000000000E+01               0
GRID*               5406               01.1698583941E+011.6693421016E+01+
*       3.0000000000E+01               0
GRID*               5407               01.6358417449E+011.1255489285E+01+
*       3.0000000000E+01               0
GRID*               5408               0-4.479278209E+001.9918710223E+01+
*       3.0000000000E+01               0
GRID*               5409               04.0392326312E+002.0010265471E+01+
*       3.0000000000E+01               0
GRID*               5410               0-1.985555488E+014.6032161914E+00+
*       3.0000000000E+01               0
GRID*               5411               0-2.007008204E+01-3.731776412E+00+
*       3.0000000000E+01               0
GRID*               5412               0-1.656326806E+011.0944080004E+01+
*       3.0000000000E+01               0
GRID*               5413               01.7376143158E+012.5101306912E+00+
*       3.0000000000E+01               0
GRID*               5414               01.6805169427E+015.3802284498E+00+
*       3.0000000000E+01               0
GRID*               5415               01.7567641811E+01-1.656141877E+00+
*       3.0000000000E+01               0
GRID*               5416               01.6996668080E+01-4.526239635E+00+
*       3.0000000000E+01               0
GRID*               5417               01.9943784970E+018.5398881435E-01+
*       3.0000000000E+01               0
GRID*               5418               02.2965552867E+01-7.611782898E-01+
*       3.0000000000E+01               0
GRID*               5419               02.2856436456E+01-3.554562616E+00+
*       3.0000000000E+01               0
GRID*               5420               02.2774054213E+013.4050942784E+00+
*       3.0000000000E+01               0
GRID*               5421               02.2149508484E+01-6.258927252E+00+
*       3.0000000000E+01               0
GRID*               5422               05.8967793353E+00-2.224715941E+01+
*       3.0000000000E+01               0
GRID*               5423               03.1755726184E+00-2.288954870E+01+
*       3.0000000000E+01               0
GRID*               5424               08.3491018512E+00-1.554152539E+01+
*       3.0000000000E+01               0
GRID*               5425               01.0782291719E+01-1.391577060E+01+
*       3.0000000000E+01               0
GRID*               5426               07.0619852101E+00-1.867159529E+01+
*       3.0000000000E+01               0
GRID*               5427               04.4530866620E+00-1.698815871E+01+
*       3.0000000000E+01               0
GRID*               5428               09.7927945245E+00-2.080052609E+01+
*       3.0000000000E+01               0
GRID*               5429               01.2312761897E+01-1.958777031E+01+
*       3.0000000000E+01               0
GRID*               5430               01.4511770798E+01-1.786268798E+01+
*       3.0000000000E+01               0
GRID*               5431               01.3997537551E+01-1.423091233E+01+
*       3.0000000000E+01               0
GRID*               5432               01.3821828871E+01-1.092172095E+01+
*       3.0000000000E+01               0
GRID*               5433               01.7551307950E+01-1.486863834E+01+
*       3.0000000000E+01               0
GRID*               5434               01.9328802578E+01-1.271035948E+01+
*       3.0000000000E+01               0
GRID*               5435               01.5447563620E+01-8.488529101E+00+
*       3.0000000000E+01               0
GRID*               5436               01.8586179163E+01-7.274573219E+00+
*       3.0000000000E+01               0
GRID*               5437               02.0600404024E+01-1.022121672E+01+
*       3.0000000000E+01               0
GRID*               5438               0-1.067363025E+01-1.396904562E+01+
*       3.0000000000E+01               0
GRID*               5439               0-8.240495869E+00-1.559486113E+01+
*       3.0000000000E+01               0
GRID*               5440               0-1.370592026E+01-1.109668239E+01+
*       3.0000000000E+01               0
GRID*               5441               0-1.533176226E+01-8.663552485E+00+
*       3.0000000000E+01               0
GRID*               5442               0-1.377304874E+01-1.445922084E+01+
*       3.0000000000E+01               0
GRID*               5443               0-1.715044871E+01-1.531359578E+01+
*       3.0000000000E+01               0
GRID*               5444               0-1.899270361E+01-1.321018818E+01+
*       3.0000000000E+01               0
GRID*               5445               0-1.411815871E+01-1.818595901E+01+
*       3.0000000000E+01               0
GRID*               5446               01.5829875304E+00-1.755907051E+01+
*       3.0000000000E+01               0
GRID*               5447               0-1.186738786E+01-1.984370570E+01+
*       3.0000000000E+01               0
GRID*               5448               0-3.170545349E+00-2.260353586E+01+
*       3.0000000000E+01               0
GRID*               5449               0-5.909586257E+00-2.204385726E+01+
*       3.0000000000E+01               0
GRID*               5450               0-3.838910653E-01-1.978987574E+01+
*       3.0000000000E+01               0
GRID*               5451               0-1.966873556E+00-1.723071764E+01+
*       3.0000000000E+01               0
GRID*               5452               03.7931573766E-01-2.293188873E+01+
*       3.0000000000E+01               0
GRID*               5453               0-4.836992578E+00-1.665983053E+01+
*       3.0000000000E+01               0
GRID*               5454               0-7.337255443E+00-1.839655347E+01+
*       3.0000000000E+01               0
GRID*               5455               0-9.313089548E+00-2.097888786E+01+
*       3.0000000000E+01               0
GRID*               5456               02.2280002839E+016.1571352294E+00+
*       3.0000000000E+01               0
GRID*               5457               01.5108234993E+018.4978424011E+00+
*       3.0000000000E+01               0
GRID*               5458               01.3482500244E+011.0931034251E+01+
*       3.0000000000E+01               0
GRID*               5459               01.8055351883E+018.1378753338E+00+
*       3.0000000000E+01               0
GRID*               5460               02.1205853165E+018.7386911389E+00+
*       3.0000000000E+01               0
GRID*               5461               01.9508918731E+011.1856305090E+01+
*       3.0000000000E+01               0
GRID*               5462               01.7904855302E+011.4146476207E+01+
*       3.0000000000E+01               0
GRID*               5463               01.1152583490E+011.3650000116E+01+
*       3.0000000000E+01               0
GRID*               5464               08.7193936220E+001.5275754914E+01+
*       3.0000000000E+01               0
GRID*               5465               01.4028500695E+011.3974455150E+01+
*       3.0000000000E+01               0
GRID*               5466               01.5574938548E+011.6865442072E+01+
*       3.0000000000E+01               0
GRID*               5467               01.3516801325E+011.8756633307E+01+
*       3.0000000000E+01               0
GRID*               5468               01.1099583529E+012.0161604301E+01+
*       3.0000000000E+01               0
GRID*               5469               0-1.161892593E+011.9869620892E+01+
*       3.0000000000E+01               0
GRID*               5470               0-1.399260298E+011.8391824619E+01+
*       3.0000000000E+01               0
GRID*               5471               0-5.109755607E+001.6888424205E+01+
*       3.0000000000E+01               0
GRID*               5472               0-2.239636584E+001.7459311320E+01+
*       3.0000000000E+01               0
GRID*               5473               0-8.252212114E+001.8178847130E+01+
*       3.0000000000E+01               0
GRID*               5474               0-8.882689512E+001.5148561112E+01+
*       3.0000000000E+01               0
GRID*               5475               0-7.845992026E+002.1609483985E+01+
*       3.0000000000E+01               0
GRID*               5476               0-5.210641375E+002.2542293201E+01+
*       3.0000000000E+01               0
GRID*               5477               0-2.434566634E+002.2886814143E+01+
*       3.0000000000E+01               0
GRID*               5478               0-2.200227888E-011.9964487847E+01+
*       3.0000000000E+01               0
GRID*               5479               02.0196188356E+001.7505088944E+01+
*       3.0000000000E+01               0
GRID*               5480               01.8246887861E+002.2932591767E+01+
*       3.0000000000E+01               0
GRID*               5481               04.6080859504E+002.2672299594E+01+
*       3.0000000000E+01               0
GRID*               5482               04.8897179671E+001.6934177142E+01+
*       3.0000000000E+01               0
GRID*               5483               07.8689082861E+001.8351843243E+01+
*       3.0000000000E+01               0
GRID*               5484               07.2699078742E+002.1820026529E+01+
*       3.0000000000E+01               0
GRID*               5485               0-2.033928991E+01-1.076075910E+01+
*       3.0000000000E+01               0
GRID*               5486               0-1.742769950E+012.3016080957E+00+
*       3.0000000000E+01               0
GRID*               5487               0-1.685687033E+015.1717317773E+00+
*       3.0000000000E+01               0
GRID*               5488               0-1.843771039E+01-7.659317009E+00+
*       3.0000000000E+01               0
GRID*               5489               0-1.696413391E+01-4.736011887E+00+
*       3.0000000000E+01               0
GRID*               5490               0-2.197166157E+01-6.833218499E+00+
*       3.0000000000E+01               0
GRID*               5491               0-2.276065035E+01-4.149776634E+00+
*       3.0000000000E+01               0
GRID*               5492               0-1.753496308E+01-1.865888206E+00+
*       3.0000000000E+01               0
GRID*               5493               0-1.996281846E+014.3571988983E-01+
*       3.0000000000E+01               0
GRID*               5494               0-2.295411042E+01-1.361139105E+00+
*       3.0000000000E+01               0
GRID*               5495               0-2.284684684E+012.8063571965E+00+
*       3.0000000000E+01               0
GRID*               5496               0-1.131582389E+011.3522745607E+01+
*       3.0000000000E+01               0
GRID*               5497               0-2.243652500E+015.5709382361E+00+
*       3.0000000000E+01               0
GRID*               5498               0-1.826180151E+011.3691106927E+01+
*       3.0000000000E+01               0
GRID*               5499               0-1.979509265E+011.1354002397E+01+
*       3.0000000000E+01               0
GRID*               5500               0-1.429420704E+011.3691532021E+01+
*       3.0000000000E+01               0
GRID*               5501               0-1.358488492E+011.0775293590E+01+
*       3.0000000000E+01               0
GRID*               5502               0-1.599274049E+011.6438558943E+01+
*       3.0000000000E+01               0
GRID*               5503               0-1.521072692E+018.3421636837E+00+
*       3.0000000000E+01               0
GRID*               5504               0-1.820941147E+017.7736480978E+00+
*       3.0000000000E+01               0
GRID*               5505               0-2.144123605E+018.1835704903E+00+
*       3.0000000000E+01               0
GRID*               5290               0-3.865570021E+00-1.894546631E+01+
*       -1.000000000E+01               0
GRID*               5291               01.0409719061E+011.6308211179E+01+
*       -1.000000000E+01               0
GRID*               5292               0-1.956028732E+013.3674900237E+00+
*       -1.000000000E+01               0
GRID*               5293               0-1.895464471E+01-3.854602268E+00+
*       -1.000000000E+01               0
GRID*               5294               0-1.669673565E+01-1.071787621E+01+
*       -1.000000000E+01               0
GRID*               5295               0-1.076281518E+01-1.665790344E+01+
*       -1.000000000E+01               0
GRID*               5296               0-1.092579198E+011.5950618451E+01+
*       -1.000000000E+01               0
GRID*               5297               0-4.565566029E+001.9304417677E+01+
*       -1.000000000E+01               0
GRID*               5298               03.8297959385E+001.9461904634E+01+
*       -1.000000000E+01               0
GRID*               5299               0-1.640491076E+011.1147210747E+01+
*       -1.000000000E+01               0
GRID*               5300               01.5928255277E+01-1.095526542E+01+
*       -1.000000000E+01               0
GRID*               5301               03.3165768565E+00-1.955962619E+01+
*       -1.000000000E+01               0
GRID*               5302               01.1109282481E+01-1.642787550E+01+
*       -1.000000000E+01               0
GRID*               5303               01.5982525089E+011.1721044248E+01+
*       -1.000000000E+01               0
GRID*               5304               01.9292261819E+01-4.596341547E+00+
*       -1.000000000E+01               0
GRID*               5305               01.9455553403E+013.9550696359E+00+
*       -1.000000000E+01               0
GRID*               5306               0-5.884873423E+00-2.133152392E+01+
*       -1.000000000E+01               0
GRID*               5307               0-3.043981730E+00-2.192322367E+01+
*       -1.000000000E+01               0
GRID*               5308               0-2.134913120E+01-5.840084619E+00+
*       -1.000000000E+01               0
GRID*               5309               0-2.193141083E+01-2.997584020E+00+
*       -1.000000000E+01               0
GRID*               5310               0-1.527746071E+01-8.229061788E+00+
*       -1.000000000E+01               0
GRID*               5311               0-1.365161871E+01-1.066219169E+01+
*       -1.000000000E+01               0
GRID*               5312               0-1.782569018E+01-7.286239240E+00+
*       -1.000000000E+01               0
GRID*               5313               0-1.640641524E+01-4.797424815E+00+
*       -1.000000000E+01               0
GRID*               5314               0-2.022017667E+01-9.271721591E+00+
*       -1.000000000E+01               0
GRID*               5315               0-1.899798668E+01-1.190382859E+01+
*       -1.000000000E+01               0
GRID*               5316               0-1.720178558E+01-1.418316574E+01+
*       -1.000000000E+01               0
GRID*               5317               0-1.372977542E+01-1.368788982E+01+
*       -1.000000000E+01               0
GRID*               5318               0-1.068465848E+01-1.363220531E+01+
*       -1.000000000E+01               0
GRID*               5319               0-1.423482535E+01-1.715317935E+01+
*       -1.000000000E+01               0
GRID*               5320               0-1.196197276E+01-1.895656481E+01+
*       -1.000000000E+01               0
GRID*               5321               0-8.251524095E+00-1.525802081E+01+
*       -1.000000000E+01               0
GRID*               5322               0-7.314192603E+00-1.780168487E+01+
*       -1.000000000E+01               0
GRID*               5323               0-4.802901513E+00-1.640180225E+01+
*       -1.000000000E+01               0
GRID*               5324               0-9.333496004E+00-2.018774248E+01+
*       -1.000000000E+01               0
GRID*               5325               0-1.697724442E+01-1.927301134E+00+
*       -1.000000000E+01               0
GRID*               5326               0-1.728006572E+011.6837450119E+00+
*       -1.000000000E+01               0
GRID*               5327               0-1.670923655E+014.5538686935E+00+
*       -1.000000000E+01               0
GRID*               5328               0-1.925746601E+01-2.435561219E-01+
*       -1.000000000E+01               0
GRID*               5329               0-2.223423213E+016.1346212606E-01+
*       -1.000000000E+01               0
GRID*               5330               0-2.214538495E+013.5142632170E+00+
*       -1.000000000E+01               0
GRID*               5331               01.0506411079E+011.9474154192E+01+
*       -1.000000000E+01               0
GRID*               5332               01.2973868917E+011.7946557090E+01+
*       -1.000000000E+01               0
GRID*               5333               0-1.137668508E+011.8987865142E+01+
*       -1.000000000E+01               0
GRID*               5334               0-1.375704034E+011.7327156388E+01+
*       -1.000000000E+01               0
GRID*               5335               0-5.152899517E+001.6581277932E+01+
*       -1.000000000E+01               0
GRID*               5336               0-2.282780494E+001.7152165047E+01+
*       -1.000000000E+01               0
GRID*               5337               0-7.745679005E+001.7627518064E+01+
*       -1.000000000E+01               0
GRID*               5338               0-8.333012493E+001.4904378319E+01+
*       -1.000000000E+01               0
GRID*               5339               0-8.196572106E+002.0664764755E+01+
*       -1.000000000E+01               0
GRID*               5340               0-5.497638615E+002.1731722712E+01+
*       -1.000000000E+01               0
GRID*               5341               0-2.624699967E+002.2147531888E+01+
*       -1.000000000E+01               0
GRID*               5342               0-3.678850452E-011.9383161156E+01+
*       -1.000000000E+01               0
GRID*               5343               01.9149004892E+001.7230908525E+01+
*       -1.000000000E+01               0
GRID*               5344               01.5729810171E+002.2226275366E+01+
*       -1.000000000E+01               0
GRID*               5345               04.4629123584E+002.1968501288E+01+
*       -1.000000000E+01               0
GRID*               5346               04.7849996208E+001.6659996723E+01+
*       -1.000000000E+01               0
GRID*               5347               07.1197574999E+001.7885057906E+01+
*       -1.000000000E+01               0
GRID*               5348               08.0749611821E+001.5083149995E+01+
*       -1.000000000E+01               0
GRID*               5349               07.2164495175E+002.1051000919E+01+
*       -1.000000000E+01               0
GRID*               5350               0-2.138938707E+016.3179054065E+00+
*       -1.000000000E+01               0
GRID*               5351               0-1.076614687E+011.3278562813E+01+
*       -1.000000000E+01               0
GRID*               5352               0-1.798259904E+017.2573503855E+00+
*       -1.000000000E+01               0
GRID*               5353               0-1.513154827E+018.4437290553E+00+
*       -1.000000000E+01               0
GRID*               5354               0-1.981169879E+011.0207765768E+01+
*       -1.000000000E+01               0
GRID*               5355               0-1.843029431E+011.2759781556E+01+
*       -1.000000000E+01               0
GRID*               5356               0-1.350570626E+011.0876858962E+01+
*       -1.000000000E+01               0
GRID*               5357               0-1.366535137E+011.3548914599E+01+
*       -1.000000000E+01               0
GRID*               5358               0-1.649659973E+011.4925452536E+01+
*       -1.000000000E+01               0
GRID*               5359               0-1.932782491E+00-1.697268936E+01+
*       -1.000000000E+01               0
GRID*               5360               01.6582909482E+00-1.727976930E+01+
*       -1.000000000E+01               0
GRID*               5361               04.5283900798E+00-1.670885750E+01+
*       -1.000000000E+01               0
GRID*               5362               0-2.744965825E-01-1.925254625E+01+
*       -1.000000000E+01               0
GRID*               5363               05.4709170876E-01-2.223030360E+01+
*       -1.000000000E+01               0
GRID*               5364               03.4481922499E+00-2.215099598E+01+
*       -1.000000000E+01               0
GRID*               5365               06.2533920335E+00-2.140456881E+01+
*       -1.000000000E+01               0
GRID*               5366               01.3267419158E+01-1.078092232E+01+
*       -1.000000000E+01               0
GRID*               5367               01.4893153907E+01-8.347730470E+00+
*       -1.000000000E+01               0
GRID*               5368               07.2129296688E+00-1.799375084E+01+
*       -1.000000000E+01               0
GRID*               5369               08.4247428921E+00-1.514298216E+01+
*       -1.000000000E+01               0
GRID*               5370               01.0149744846E+01-1.983869346E+01+
*       -1.000000000E+01               0
GRID*               5371               01.2706099504E+01-1.846609115E+01+
*       -1.000000000E+01               0
GRID*               5372               01.0857932760E+01-1.351722736E+01+
*       -1.000000000E+01               0
GRID*               5373               01.3518768879E+01-1.369157046E+01+
*       -1.000000000E+01               0
GRID*               5374               01.4878308038E+01-1.653975418E+01+
*       -1.000000000E+01               0
GRID*               5375               01.7287794436E+01-1.380344915E+01+
*       -1.000000000E+01               0
GRID*               5376               01.0508151050E+011.3457395198E+01+
*       -1.000000000E+01               0
GRID*               5377               01.3294554064E+011.1163811733E+01+
*       -1.000000000E+01               0
GRID*               5378               01.4920288813E+018.7306198826E+00+
*       -1.000000000E+01               0
GRID*               5379               01.3196122075E+011.4014627713E+01+
*       -1.000000000E+01               0
GRID*               5380               01.5760271931E+011.5652973625E+01+
*       -1.000000000E+01               0
GRID*               5381               01.7808736821E+011.3597904647E+01+
*       -1.000000000E+01               0
GRID*               5382               01.9328460726E+011.1125304282E+01+
*       -1.000000000E+01               0
GRID*               5383               01.8956644357E+01-1.142856974E+01+
*       -1.000000000E+01               0
GRID*               5384               01.6575157178E+01-5.168268532E+00+
*       -1.000000000E+01               0
